
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  23100 14612 ?        Ss   03:09:44 00:00:44 /usr/lib/systemd/systemd --system --deserialize=64
 cookie=0x2a2c6744, duration=161.233s, table=11, n_packets=0, n_bytes=0, idle_age=161, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0x2a2c6744, duration=161.232s, table=11, n_packets=0, n_bytes=0, idle_age=161, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0x38b2070f, duration=161.234s, table=11, n_packets=0, n_bytes=0, idle_age=161, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x7ec0e04b, duration=161.233s, table=11, n_packets=0, n_bytes=0, idle_age=161, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x7ec0e04b, duration=161.233s, table=11, n_packets=0, n_bytes=0, idle_age=161, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x38b2070f, duration=161.233s, table=11, n_packets=0, n_bytes=0, idle_age=161, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x20f93ef9, duration=161.234s, table=11, n_packets=0, n_bytes=0, idle_age=161, priority=30,ip,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0x20f93ef9, duration=161.234s, table=11, n_packets=0, n_bytes=0, idle_age=161, priority=30,ip,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0x20f93ef9, duration=161.234s, table=11, n_packets=0, n_bytes=0, idle_age=161, priority=30,ipv6,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0x20f93ef9, duration=161.232s, table=11, n_packets=0, n_bytes=0, idle_age=161, priority=30,ipv6,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0x1b02cbe0, duration=161.246s, table=11, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0x1b02cbe0, duration=161.244s, table=11, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0x2c5085f9, duration=161.232s, table=11, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0x7d125c6c, duration=161.246s, table=12, n_packets=0, n_bytes=0, idle_age=161, priority=110,metadata=0x1,dl_dst=5e:17:41:54:08:0d actions=resubmit(,13)
 cookie=0x7d125c6c, duration=161.243s, table=12, n_packets=0, n_bytes=0, idle_age=161, priority=110,metadata=0x3,dl_dst=5e:17:41:54:08:0d actions=resubmit(,13)
 cookie=0x9d2d83dd, duration=161.234s, table=12, n_packets=0, n_bytes=0, idle_age=161, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.208 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x944d51be, duration=161.245s, table=12, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0x944d51be, duration=161.243s, table=12, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0x822c6b11, duration=161.233s, table=12, n_packets=6, n_bytes=420, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0xf0c2769, duration=161.246s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xf0c2769, duration=161.244s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0x38b5badc, duration=161.246s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x38b5badc, duration=161.244s, table=13, n_packets=16, n_bytes=1076, idle_age=22, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x864da310, duration=161.246s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,metadata=0x1,dl_dst=5e:17:41:54:08:0d actions=resubmit(,14)
 cookie=0x864da310, duration=161.243s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,metadata=0x3,dl_dst=5e:17:41:54:08:0d actions=resubmit(,14)
 cookie=0xa09bc679, duration=161.245s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xa09bc679, duration=161.245s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xa09bc679, duration=161.243s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xa09bc679, duration=161.243s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xda263689, duration=161.245s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xda263689, duration=161.245s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xda263689, duration=161.245s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xda263689, duration=161.245s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xda263689, duration=161.243s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xda263689, duration=161.243s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xda263689, duration=161.243s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xda263689, duration=161.243s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xda263689, duration=161.245s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xda263689, duration=161.243s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xda263689, duration=161.245s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xda263689, duration=161.245s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xda263689, duration=161.245s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xda263689, duration=161.243s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xda263689, duration=161.243s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xda263689, duration=161.243s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x20606674, duration=161.233s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xf89c619e, duration=161.233s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x20606674, duration=161.233s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xd05e4728, duration=161.232s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xf89c619e, duration=161.232s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xd05e4728, duration=161.232s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xe3da7bde, duration=161.244s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xe3da7bde, duration=161.243s, table=13, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x713412f8, duration=161.233s, table=13, n_packets=6, n_bytes=420, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x6b1a55c5, duration=161.246s, table=14, n_packets=0, n_bytes=0, idle_age=161, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x6b1a55c5, duration=161.246s, table=14, n_packets=0, n_bytes=0, idle_age=161, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x6b1a55c5, duration=161.243s, table=14, n_packets=0, n_bytes=0, idle_age=161, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x6b1a55c5, duration=161.243s, table=14, n_packets=0, n_bytes=0, idle_age=161, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5525842f, duration=161.246s, table=14, n_packets=0, n_bytes=0, idle_age=161, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5525842f, duration=161.246s, table=14, n_packets=0, n_bytes=0, idle_age=161, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5525842f, duration=161.243s, table=14, n_packets=0, n_bytes=0, idle_age=161, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5525842f, duration=161.243s, table=14, n_packets=0, n_bytes=0, idle_age=161, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcd584a95, duration=161.245s, table=14, n_packets=0, n_bytes=0, idle_age=161, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xcd584a95, duration=161.245s, table=14, n_packets=0, n_bytes=0, idle_age=161, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xcd584a95, duration=161.243s, table=14, n_packets=0, n_bytes=0, idle_age=161, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xcd584a95, duration=161.243s, table=14, n_packets=0, n_bytes=0, idle_age=161, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x163339d9, duration=161.246s, table=14, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x163339d9, duration=161.244s, table=14, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x4aced914, duration=161.232s, table=14, n_packets=6, n_bytes=420, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xd04a0450, duration=161.245s, table=15, n_packets=0, n_bytes=0, idle_age=161, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xd04a0450, duration=161.243s, table=15, n_packets=16, n_bytes=1076, idle_age=22, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x8d7108f4, duration=161.233s, table=15, n_packets=6, n_bytes=420, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x16fd7af1, duration=161.246s, table=16, n_packets=0, n_bytes=0, idle_age=161, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x16fd7af1, duration=161.244s, table=16, n_packets=16, n_bytes=1076, idle_age=22, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x45ffd76e, duration=161.232s, table=16, n_packets=6, n_bytes=420, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xc764c7db, duration=161.245s, table=16, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc764c7db, duration=161.245s, table=16, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc764c7db, duration=161.245s, table=16, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc764c7db, duration=161.245s, table=16, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc764c7db, duration=161.243s, table=16, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc764c7db, duration=161.243s, table=16, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc764c7db, duration=161.243s, table=16, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc764c7db, duration=161.243s, table=16, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc764c7db, duration=161.245s, table=16, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc764c7db, duration=161.243s, table=16, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc764c7db, duration=161.245s, table=16, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc764c7db, duration=161.245s, table=16, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc764c7db, duration=161.245s, table=16, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc764c7db, duration=161.243s, table=16, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc764c7db, duration=161.243s, table=16, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc764c7db, duration=161.243s, table=16, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x112bfb29, duration=161.246s, table=17, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x112bfb29, duration=161.244s, table=17, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xc9813c4e, duration=161.234s, table=17, n_packets=6, n_bytes=420, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0xe361f2f7, duration=161.244s, table=18, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xe361f2f7, duration=161.243s, table=18, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x53dbe492, duration=161.233s, table=18, n_packets=6, n_bytes=420, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x87cfbf35, duration=161.246s, table=19, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x87cfbf35, duration=161.243s, table=19, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x4c4bdeca, duration=161.234s, table=19, n_packets=6, n_bytes=420, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x46da3eba, duration=161.246s, table=20, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x46da3eba, duration=161.244s, table=20, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xebe4b85, duration=161.233s, table=20, n_packets=6, n_bytes=420, idle_age=22, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x6ce26788, duration=161.234s, table=21, n_packets=6, n_bytes=420, idle_age=22, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x6ce26788, duration=161.234s, table=21, n_packets=0, n_bytes=0, idle_age=161, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x9dc016c0, duration=161.233s, table=21, n_packets=0, n_bytes=0, idle_age=161, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe955c0c->xxreg1,set_field:fa:16:3e:95:5c:0c->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xaeb01826, duration=161.233s, table=21, n_packets=0, n_bytes=0, idle_age=161, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffed658cf->xxreg1,set_field:fa:16:3e:d6:58:cf->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
